,PID,Department,Name,ID,Instrument Breakdown Date,Contact Time,Suport Time,Complete Time,Type,Detail,Action,Offline/ Online Support,Suport Persion,Contact Persion,Current Status,Note,Test affected during breakdown (yes/No),Name of the test affected,No of test affected,Image,File,Unnamed: 21
111,13af91ee,Bio-Immuno,Thermal hygrometer,AK-05,2023-05-16 15:31:00,2023-05-16 15:41:00,2023-05-16 16:11:00,2023-05-16 17:11:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/13af91ee.Image.101207.png,,
112,429c2325,Bio-Immuno,Thermal hygrometer,AK-04,2023-05-16 15:29:00,2023-05-16 15:39:00,2023-05-16 16:09:00,2023-05-16 17:09:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/429c2325.Image.101024.png,,
113,698426ab,Bio-Immuno,Thermal hygrometer,AK-01,2023-05-16 15:28:00,2023-05-16 15:38:00,2023-05-16 16:08:00,2023-05-16 17:08:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/698426ab.Image.100925.png,,
114,c3345119,R&D,Thermal hygrometer,AK-03,2023-05-16 15:27:00,2023-05-16 15:37:00,2023-05-16 16:07:00,2023-05-16 17:07:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/c3345119.Image.100831.png,,
115,5aac0ef7,Microbiology,Thermo hygrometer,NAK-02,2023-05-16 15:16:00,2023-05-16 15:26:00,2023-05-16 15:56:00,2023-05-16 16:56:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/5aac0ef7.Image.095709.png,,
116,5426986f,ELISA,Liquid in glass Thermometer,NK-14,2023-05-16 15:07:00,2023-05-16 15:17:00,2023-05-16 15:47:00,2023-05-16 16:47:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/5426986f.Image.094836.png,,
117,449ee5d4,ELISA,Liquid in glass Thermometer,NK-10,2023-05-16 15:06:00,2023-05-16 15:16:00,2023-05-16 15:46:00,2023-05-16 16:46:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/449ee5d4.Image.094721.png,,
118,c1277417,ELISA,Liquid in glass Thermometer,NK-12,2023-05-16 15:04:00,2023-05-16 15:14:00,2023-05-16 15:44:00,2023-05-16 16:44:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/c1277417.Image.094536.png,,
119,56b734a8,Microbiology,Thermometer,NK - 03,2023-05-16 15:03:00,2023-05-16 15:13:00,2023-05-16 15:43:00,2023-05-16 16:43:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/56b734a8.Image.094437.png,,
120,29051186,Microbiology,Thermometer,NK - 02,2023-05-16 15:02:00,2023-05-16 15:12:00,2023-05-16 15:42:00,2023-05-16 16:42:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/29051186.Image.094319.png,,
121,cccf4790,Hematology - Coagulation,Timer,TI-02,2023-05-16 14:58:00,2023-05-16 15:08:00,2023-05-16 15:38:00,2023-05-16 16:38:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/cccf4790.Image.093925.png,,
122,079211ad,R&D,Pipette 1-10ul,F2-PP10,2023-05-16 14:37:00,2023-05-16 14:47:00,2023-05-16 15:17:00,2023-05-16 16:17:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/079211ad.Image.091829.png,,
123,ee93729b,R&D,Pipette 100-1000ul,F2-PP1000,2023-05-16 14:36:00,2023-05-16 14:46:00,2023-05-16 15:16:00,2023-05-16 16:16:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/ee93729b.Image.091744.png,,
124,e6c3481e,ELISA,Pipette proline,PP-12,2023-05-16 14:36:00,2023-05-16 14:46:00,2023-05-16 15:16:00,2023-05-16 16:16:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/e6c3481e.Image.091652.png,,
125,543626b7,ELISA,Finnpippet 500 microlite,PP-006,2023-05-16 14:24:00,2023-05-16 14:34:00,2023-05-16 15:04:00,2023-05-16 16:04:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/543626b7.Image.090523.png,,
126,cde9b173,R&D,Pipette 20-200ul,F2-PP200,2023-05-16 14:23:00,2023-05-16 14:33:00,2023-05-16 15:03:00,2023-05-16 16:03:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/cde9b173.Image.090428.png,,
127,7de80c3b,ELISA,Finnpipette 50 microlite,PP-002,2023-05-16 14:22:00,2023-05-16 14:32:00,2023-05-16 15:02:00,2023-05-16 16:02:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/7de80c3b.Image.090259.png,,
128,57ac026e,Microbiology,Pipette 10-100,PP - 02,2023-05-16 14:21:00,2023-05-16 14:31:00,2023-05-16 15:01:00,2023-05-16 16:01:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/57ac026e.Image.090202.png,,
129,54008da5,ELISA,Pippette,PP-008,2023-05-16 14:20:00,2023-05-16 14:30:00,2023-05-16 15:00:00,2023-05-16 16:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/54008da5.Image.090053.png,,
130,7bcf5a92,Microbiology,Pipette 0.5-10,PP - 03,2023-05-16 14:13:00,2023-05-16 14:23:00,2023-05-16 14:53:00,2023-05-16 15:53:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/7bcf5a92.Image.085937.png,,
131,cd3eb1a6,Molecular Biology,Pipette 10-100uL,PP-02,2023-05-16 14:03:00,2023-05-16 14:13:00,2023-05-16 14:43:00,2023-05-16 15:43:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/cd3eb1a6.Image.084405.png,,
132,9ef5a45c,ELISA,Humanpette 50 microlite,PP- 04,2023-05-16 13:59:00,2023-05-16 14:09:00,2023-05-16 14:39:00,2023-05-16 15:39:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/9ef5a45c.Image.084104.png,,
133,9ef5a45d,Molecular Biology,Multichannel Pipette (5-100uL),PP-04,2023-05-16 14:00:00,2023-05-16 14:09:00,2023-05-16 14:39:00,2023-05-16 15:39:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/9ef5a45d.Image.084836.png,,
134,c5ab549a,Molecular Biology,Multichannel Pipette (5-50uL),PP-05,2023-05-16 13:20:00,2023-05-16 13:30:00,2023-05-16 14:00:00,2023-05-16 15:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/c5ab549a.Image.080040.png,,
135,a692857b,Molecular Biology,Multichannel Pipette (30-300uL),PP-03,2023-05-16 13:18:00,2023-05-16 13:28:00,2023-05-16 13:58:00,2023-05-16 14:58:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/a692857b.Image.075931.png,,
143,6ec0f42d,ELISA,DAR800,ELISA-02,2023-05-10 12:28:00,2023-05-10 12:38:00,2023-05-10 13:08:00,2023-05-10 14:08:00,Calibration,Annual Calibration,Calibration,Offline,EDC-HCM,BME,Done,,0.0,,,report_Images/6ec0f42d.Image.071016.png,,
158,2305171050,Microbiology,Class II Biosafety Cabinet,ATSH-02,2023-04-28 15:39:00,2023-04-28 15:49:00,2023-04-28 16:19:00,2023-04-28 23:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305171050ATSH-02.Image.035756.png,,
159,2305171100,Microbiology,Class II Biosafety Cabinet,ATSH-03,2023-04-28 15:39:00,2023-04-28 15:49:00,2023-04-28 16:19:00,2023-04-28 23:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305171100ATSH-03.Image.040108.png,,
160,2305171051,Microbiology,Class II Biosafety Cabinet,ATSH-04,2023-04-28 15:39:00,2023-04-28 15:49:00,2023-04-28 16:19:00,2023-04-28 23:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305171051ATSH-04.Image.035810.png,,
161,2305171058,Molecular Biology,Class II Biosafety Cabinet,BSC-01,2023-04-28 15:39:00,2023-04-28 15:49:00,2023-04-28 16:19:00,2023-04-28 23:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305171058BSC-01.Image.035938.png,,
162,2305171101,Microbiology,Electronic scales,CAN-01,2023-04-28 15:39:00,2023-04-28 15:49:00,2023-04-28 16:19:00,2023-04-28 23:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305171101CAN-01.Image.040148.png,,
163,2305171046,Cyto Lab,FUME HOOD,FH-01,2023-04-28 15:39:00,2023-04-28 15:49:00,2023-04-28 16:19:00,2023-04-28 23:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305171046FH-01.Image.035745.png,,
164,25399c03,Cyto Lab,OVEN,OVEN-01,2023-04-28 15:39:00,2023-04-28 15:49:00,2023-04-28 16:19:00,2023-04-28 17:19:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/25399c03.Image.102023.png,,
165,5906258c,Bio-Immuno,Refrigerator HAIER,TL-011,2023-04-28 15:37:00,2023-04-28 15:47:00,2023-04-28 16:17:00,2023-04-28 17:17:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/5906258c.Image.101837.png,,
166,671b73fa,Warehouse,Refrigerator HAIER,TL-012,2023-04-28 15:36:00,2023-04-28 15:46:00,2023-04-28 16:16:00,2023-04-28 17:16:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/671b73fa.Image.101707.png,,
167,2305181252,Molecular Biology,Centrifuge,LT-01,2023-04-28 13:55:00,2023-04-28 14:00:00,2023-04-28 14:00:00,2023-04-28 16:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305181252LT-01.Image.055309.png,,
168,2305181245,AO,Centrifuge,LT-011,2023-04-28 13:55:00,2023-04-28 14:00:00,2023-04-28 14:00:00,2023-04-28 16:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305181245LT-011.Image.054701.png,,
169,2305181242,AO,Centrifuge,LT-012,2023-04-28 13:55:00,2023-04-28 14:00:00,2023-04-28 14:00:00,2023-04-28 16:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305181242LT-012.Image.054517.png,,
170,2305181253,Bio-Immuno,Cold centrifuge,LTL-01,2023-04-28 13:55:00,2023-04-28 14:00:00,2023-04-28 14:00:00,2023-04-28 16:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305181253LTL-01.Image.055510.png,,
171,2305181256,Bio-Immuno,VORTEX machine,ML- 01,2023-04-28 13:55:00,2023-04-28 14:00:00,2023-04-28 14:00:00,2023-04-28 16:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/2305181256.Image.092725.png,,
172,2305181257,ELISA,VORTEX machine,ML-02,2023-04-28 13:55:00,2023-04-28 14:00:00,2023-04-28 14:00:00,2023-04-28 16:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305181257ML-02.Image.055743.png,,
173,2305181255,R&D,Máy lắc Microplate,MP01,2023-04-28 13:55:00,2023-04-28 14:00:00,2023-04-28 14:00:00,2023-04-28 16:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/2305181255.Image.092040.png,,
174,123213,Microbiology,Autoclaves SA - 300VF,NH-01,2023-04-28 13:55:00,2023-04-28 14:00:00,2023-04-28 14:00:00,2023-04-28 16:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
175,2305181259,Microbiology,Autoclaves SA - 300VF,NH-02,2023-04-28 13:55:00,2023-04-28 14:00:00,2023-04-28 14:00:00,2023-04-28 16:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305181259NH-02.Image.055940.png,,
176,2305181258,Microbiology,Loop sterilizer,NH-03,2023-04-28 13:55:00,2023-04-28 14:00:00,2023-04-28 14:00:00,2023-04-28 16:30:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,Form_Images/2305181258NH-03.Image.055844.png,,
177,74091334,Microbiology,Electronic scales,CAN-01,2023-04-28 13:12:00,2023-04-28 14:00:00,2023-04-28 13:52:00,2023-04-28 14:52:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/74091334.Image.075252.png,,
178,bbe9a311,ELISA,Refrigerator SANAKY,TL-007,2023-04-28 13:10:00,2023-04-28 14:00:00,2023-04-28 13:50:00,2023-04-28 14:50:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/bbe9a311.Image.075138.png,,
179,5b198520,Microbiology,Refrigerator Sanaky,TL-01,2023-04-28 13:09:00,2023-04-28 14:00:00,2023-04-28 13:49:00,2023-04-28 14:49:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/5b198520.Image.075025.png,,
180,707c5c9d,Hematology - Coagulation,Refrigerator SANAKY 800L,TL-008,2023-04-28 13:08:00,2023-04-28 14:00:00,2023-04-28 13:48:00,2023-04-28 14:48:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/707c5c9d.Image.074857.png,,
181,c8bc7016,Bio-Immuno,Refrigerator Sanyo ,TL-002,2023-04-28 13:07:00,2023-04-28 13:17:00,2023-04-28 13:47:00,2023-04-28 14:47:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/c8bc7016.Image.074743.png,,
182,9a40b371,Microbiology,Refrigerator Sanaky,TL-02,2023-04-28 13:05:00,2023-04-28 13:15:00,2023-04-28 13:45:00,2023-04-28 14:45:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/9a40b371.Image.074628.png,,
183,dc915ae7,Bio-Immuno,Refrigerator PANASONIC,TL-010,2023-04-28 13:04:00,2023-04-28 13:14:00,2023-04-28 13:44:00,2023-04-28 14:44:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/dc915ae7.Image.074506.png,,
184,e3e91680,Microbiology,"Firlabo Incubator 37°C 
",TU-01,2023-04-28 13:02:00,2023-04-28 13:12:00,2023-04-28 13:42:00,2023-04-28 14:42:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/e3e91680.Image.074239.png,,
185,b948cf13,ELISA,INCUBATOR,TU-02,2023-04-28 13:02:00,2023-04-28 13:12:00,2023-04-28 13:42:00,2023-04-28 14:42:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,report_Images/b948cf13.Image.074338.png,,
