,ID,Name,Department,Major/Minor,Date,Frequency,2023/1,2023/2,2023/3,2023/4,2023/5,2023/6,2023/7,2023/8,2023/9,2023/10,2023/11,2023/12
0,LT-005,Centrifuge,AO,Major,2023/02,12,,True,,,,,,,,,,
1,LT-006,Centrifuge,AO,Major,2023/02,12,,True,,,,,,,,,,
2,LT-011,Centrifuge,AO,Major,2023/04,12,,,,True,,,,,,,,
3,LT-012,Centrifuge,AO,Major,2023/04,12,,,,True,,,,,,,,
4,PP-06,Pipette,AO,Minor,2023/02,12,,True,,,,,,,,,,
5,TL-009,Refrigerator,AO,Major,2023/02,12,,True,,,,,,,,,,
6,AK-01,Thermal hygrometer,Bio-Immuno,Minor,2023/05,12,,,,,True,,,,,,,
7,AK-04,Thermal hygrometer,Bio-Immuno,Minor,2023/05,12,,,,,True,,,,,,,
8,AK-05,Thermal hygrometer,Bio-Immuno,Minor,2023/05,12,,,,,True,,,,,,,
9,AKĐT-1,Electronic hygrometer,Bio-Immuno,Minor,2023/02,12,,True,,,,,,,,,,
10,LTL-01,Cold centrifuge,Bio-Immuno,Major,2023/04,12,,,,True,,,,,,,,
11,ML- 01,VORTEX machine,Bio-Immuno,Minor,2023/04,12,,,,True,,,,,,,,
12,NK-02,Thermometer,Bio-Immuno,Minor,2023/02,12,,True,,,,,,,,,,
13,NK-11,Thermometer,Bio-Immuno,Minor,2023/02,12,,True,,,,,,,,,,
14,NKĐT-2,Electronic thermometer,Bio-Immuno,Minor,2023/02,12,,,,,,,,,,,,
15,NKĐT-3,Electronic thermometer,Bio-Immuno,Minor,2023/02,12,,True,,,,,,,,,,
16,NKĐT-4,Electronic thermometer,Bio-Immuno,Minor,2023/02,12,,True,,,,,,,,,,
17,NKĐT-5,Electronic thermometer,Bio-Immuno,Minor,2023/02,12,,True,,,,,,,,,,
18,NKĐT-6,Electronic thermometer,Bio-Immuno,Minor,2023/02,12,,True,,,,,,,,,,
19,PP-09,Pippette,Bio-Immuno,Minor,2023/02,12,,True,,,,,,,,,,
20,PP-23,Pippette,Bio-Immuno,Minor,2023/02,12,,True,,,,,,,,,,
21,PP-24,Pippette,Bio-Immuno,Minor,2023/02,12,,True,,,,,,,,,,
22,TL-002,Refrigerator Sanyo ,Bio-Immuno,Major,2023/04,12,,,,True,,,,,,,,
23,TL-005,Refrigerator,Bio-Immuno,Major,2023/02,12,,True,,,,,,,,,,
24,TL-010,Refrigerator PANASONIC,Bio-Immuno,Major,2023/04,12,,,,True,,,,,,,,
25,TL-011,Refrigerator HAIER,Bio-Immuno,Major,2023/04,12,,,,True,,,,,,,,
26,TL-06,Refrigerator -20oC,Bio-Immuno,Major,2023/02,12,,True,,,,,,,,,,
27,FH-01,FUME HOOD,Cyto Lab,Major,2023/04,12,,,,True,,,,,,,,
28,OVEN-01,OVEN,Cyto Lab,Major,2023/04,12,,,,True,,,,,,,,
29,ELISA-02,DAR800,ELISA,Major,2023/05,12,,,,,True,,,,,,,
30,ML-02,VORTEX machine,ELISA,Minor,2023/04,12,,,,True,,,,,,,,
31,MU-01,Dry heat block machine,ELISA,Minor,2023/02,12,,True,,,,,,,,,,
32,MU-02,Dry heat block machine,ELISA,Minor,2023/02,12,,True,,,,,,,,,,
33,NK-10,Liquid in glass Thermometer,ELISA,Minor,2023/05,12,,,,,True,,,,,,,
34,NK-12,Liquid in glass Thermometer,ELISA,Minor,2023/05,12,,,,,True,,,,,,,
35,NK-14,Liquid in glass Thermometer,ELISA,Minor,2023/05,12,,,,,True,,,,,,,
36,NKĐT-7,Electronic thermometer,ELISA,Minor,2023/02,12,,True,,,,,,,,,,
37,PP- 04,Humanpette 50 microlite,ELISA,Minor,2023/05,12,,,,,True,,,,,,,
38,PP-002,Finnpipette 50 microlite,ELISA,Minor,2023/05,12,,,,,True,,,,,,,
39,PP-006,Finnpippet 500 microlite,ELISA,Minor,2023/05,12,,,,,True,,,,,,,
40,PP-008,Pippette,ELISA,Minor,2023/05,12,,,,,True,,,,,,,
41,PP-12,Pipette proline,ELISA,Minor,2023/05,12,,,,,True,,,,,,,
42,PP-13 ,Pipet,ELISA,Minor,2023/02,12,,True,,,,,,,,,,
43,PP-17,Pippet 100 microlite (fixed),ELISA,Minor,2023/02,12,,True,,,,,,,,,,
44,PP-21,Pippet 100-1000 microlite,ELISA,Minor,2022/11,12,,,,,,,,,,,,
45,PP-22,Pippet 30-300 microlit,ELISA,Minor,2022/11,12,,,,,,,,,,,,
46,TL-007,Refrigerator SANAKY,ELISA,Major,2023/04,12,,,,True,,,,,,,,
47,TU-02,INCUBATOR,ELISA,Minor,2023/04,12,,,,True,,,,,,,,
48,LT-008,Hermle Centrifuge,GLP,Minor,2022/11,12,,,,,,,,,,,,
49,LT-009,Hermle Centrifuge,GLP,Minor,2022/11,12,,,,,,,,,,,,
50,LT-010,Hermle Centrifuge,GLP,Minor,2022/11,12,,,,,,,,,,,,
51,STORE-01,Storage on SM,GLP,Minor,2022/11,12,,,,,,,,,,,,
52,NKĐT-8,Electronic thermometer,Hematology - Coagulation,Minor,2023/02,12,,True,,,,,,,,,,
53,PP-10,Finnpipette,Hematology - Coagulation,Minor,2023/02,12,,True,,,,,,,,,,
54,PP-14,Pipette Eppendorf,Hematology - Coagulation,Minor,2023/02,12,,True,,,,,,,,,,
55,TL-008,Refrigerator SANAKY 800L,Hematology - Coagulation,Major,2023/04,12,,,,True,,,,,,,,
56,ATSH-02,Class II Biosafety Cabinet,Microbiology,Major,2023/04,12,,,,True,,,,,,,,
57,ATSH-03,Class II Biosafety Cabinet,Microbiology,Major,2023/04,12,,,,True,,,,,,,,
58,ATSH-04,Class II Biosafety Cabinet,Microbiology,Major,2023/04,12,,,,True,,,,,,,,
59,CAN-01,Electronic scales,Microbiology,Minor,2023/04,12,,,,True,,,,,,,,
60,DD-01,Turbidimeter,Microbiology,Major,2021/12,12,,,,,,,,,,,,
61,ML-01,Shaker,Microbiology,Major,2023/02,12,,True,,,,,,,,,,
62,NAK-02,Thermo hygrometer,Microbiology,Minor,2023/05,12,,,,,True,,,,,,,
63,NH-01,Autoclaves SA - 300VF,Microbiology,Major,2023/04,12,,,,True,,,,,,,,
64,NH-02,Autoclaves SA - 300VF,Microbiology,Major,2023/04,12,,,,True,,,,,,,,
65,NH-03,Loop sterilizer,Microbiology,Major,2023/04,12,,,,True,,,,,,,,
66,NK - 02,Thermometer,Microbiology,Minor,2023/05,12,,,,,True,,,,,,,
67,NK - 03,Thermometer,Microbiology,Minor,2023/05,12,,,,,True,,,,,,,
68,NK-01,Thermometer,Microbiology,Minor,2022/05,12,,,,,,,,,,,,
69,PP - 02,Pipette 10-100,Microbiology,Minor,2023/05,12,,,,,True,,,,,,,
70,PP - 03,Pipette 0.5-10,Microbiology,Minor,2023/05,12,,,,,True,,,,,,,
71,TL-01,Refrigerator Sanaky,Microbiology,Major,2023/04,12,,,,True,,,,,,,,
72,TL-02,Refrigerator Sanaky,Microbiology,Major,2023/04,12,,,,True,,,,,,,,
73,TU-01,"Firlabo Incubator 37°C 
",Microbiology,Major,2023/04,12,,,,True,,,,,,,,
74,BSC-01,Class II Biosafety Cabinet,Molecular Biology,Major,2023/04,12,,,,True,,,,,,,,
75,BSC-02,Class II Biosafety Cabinet,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
76,BSC-03,Class II Biosafety Cabinet,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
77,CF-01,Refrigerator 2-8oC,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
78,CF-02,Refrigerator 2-8oC,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
79,CF-03,Refrigerator 2-8oC,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
80,DF-01,Refrigerator -20oC,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
81,DF-02,Refrigerator -70oC,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
82,FAM002302_1,Pipette 0.2-2ul,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
83,FAM002302_2,Pipette 0.2-2ul,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
84,FAM002302_3,Pipette 0.2-2ul,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
85,FAM002303,Pipette 100-1000ul,Molecular Biology,Minor,2021/11,12,,,,,,,,,,,,
86,FAM002303_1,Pipette 100-1000ul,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
87,FAM002303_2,Pipette 100-1000ul,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
88,FAM002305_1,Pipette 1-10ul,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
89,FAM002305_2,Pipette 1-10ul,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
90,FAM002305_3,Pipette 1-10ul,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
91,FAM002306_1,Pipette 20-200ul,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
92,FAM002306_2,Pipette 20-200ul,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
93,FAM002306_3,Pipette 20-200ul,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
94,LT-01,Centrifuge,Molecular Biology,Major,2023/04,12,,,,True,,,,,,,,
95,LT-02,Cold Centrifuge,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
96,MC-01,Agilent Microplate Centrifuge,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
97,MS-01,Minispin,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
98,MVT-01,Multi-tube Vortexer,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
99,MVT-02,Multi-tube Vortexer,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
100,NH-04,Autoclaves,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
101,NU-01,Water heating bath,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
102,PP-01,Multichannel Pipette (5-50uL),Molecular Biology,Minor,2021/05,12,,,,,,,,,,,,
103,PP-02,Pipette 10-100uL,Molecular Biology,Minor,2023/05,12,,,,,True,,,,,,,
104,PP-03,Multichannel Pipette (30-300uL),Molecular Biology,Minor,2023/05,12,,,,,True,,,,,,,
105,PP-04,Multichannel Pipette (5-100uL),Molecular Biology,Minor,2023/05,12,,,,,True,,,,,,,
106,PP-05,Multichannel Pipette (5-50uL),Molecular Biology,Minor,2023/05,12,,,,,True,,,,,,,
107,TH-01,Thermo-hygrometer,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
108,TH-02,Thermo-hygrometer,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
109,TH-03,Thermo-hygrometer,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
110,TH-04,Thermo-hygrometer,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
111,TL-07,Refrigerator -20oC,Molecular Biology,Major,2023/02,12,,True,,,,,,,,,,
112,TP-01,Tempmate-M1 temperature data logger,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
113,TP-02,Tempmate-M1 temperature data logger,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
114,TP-03,Tempmate-M1 temperature data logger,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
115,TP-04,Temperature USB Datalogger ,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
116,TP-05,Temperature USB Datalogger ,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
117,VT-01,Mini vortexer,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
118,VT-02,Vortexter,Molecular Biology,Minor,2023/02,12,,True,,,,,,,,,,
119,AK-03,Thermal hygrometer,R&D,Minor,2023/05,12,,,,,True,,,,,,,
120,F2-PP10,Pipette 1-10ul,R&D,Minor,2023/05,12,,,,,True,,,,,,,
121,F2-PP1000,Pipette 100-1000ul,R&D,Minor,2023/05,12,,,,,True,,,,,,,
122,F2-PP200,Pipette 20-200ul,R&D,Minor,2023/05,12,,,,,True,,,,,,,
123,MP01,Máy lắc Microplate,R&D,Minor,2023/04,12,,,,True,,,,,,,,
124,AKĐT-2,Electronic hygrometer,Warehouse,Minor,2023/02,12,,True,,,,,,,,,,
125,KHO-01,Cold warehouse,Warehouse,Major,2023/02,12,,True,,,,,,,,,,
126,NKĐT-1,Electronic thermometer,Warehouse,Minor,2023/02,12,,True,,,,,,,,,,
127,TL-012,Refrigerator HAIER,Warehouse,Major,2023/04,12,,,,True,,,,,,,,
